03/04 21:46:00 FINE client.SimClient|Log for simulation 4 at localhost:6502 started
03/04 21:49:24 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[9768,211477,19,1866,212][9769,211478,9,1866,213][9770,211484,20,1949,210][9771,211486,18,1866,216][9772,211488,18,1866,216][9773,211489,19,1949,215][9774,211492,4,1949,212][9775,211496,7,1949,215][9776,211497,12,1866,214][9777,211498,20,1866,214][9778,211501,14,1949,212][9779,211502,12,1866,212][9780,211504,18,1534,211][9781,211505,7,1534,214][9782,211507,6,1783,212][9783,211508,9,1534,213][9784,211509,15,1866,215][9785,211510,4,1783,211][9786,211512,7,1534,213][9787,211514,18,1866,212][9788,211515,11,1534,216][9789,211516,14,1783,212][9790,211517,19,1783,211][9791,211518,8,1534,214][9792,211519,5,1783,213][9793,211521,12,1866,216][9794,211522,12,1451,211][9795,211524,17,1783,210][9796,211525,10,1534,216][9797,211528,3,1451,211][9798,211529,18,1783,211][9799,211530,15,1783,210][9800,211531,15,1783,210][9801,211532,3,1783,214][9802,211534,2,1866,210][9803,211535,4,1534,210][9804,211536,17,1451,213][9805,211543,17,1866,216][9806,211544,13,1783,210][9807,211545,18,1866,213][9808,211547,15,1534,216][9809,211549,14,1534,210][9810,211550,15,1534,214][9811,211551,7,1783,212][9812,211552,20,1451,214][9813,211553,3,1451,213][9814,211554,3,1451,212][9815,211555,5,1451,214][9816,211559,14,1451,214][9817,211560,16,1451,214][9818,211561,10,1451,216][9819,211562,8,1451,212][9820,211563,18,1451,213][9821,211564,20,1451,210][9822,211565,6,1368,212][9823,211566,11,1451,213][9824,211567,5,1368,216][9825,211568,19,1368,210][9826,211569,17,1368,216][9827,211574,18,1368,210][9828,211575,1,1368,211][9829,211576,4,1368,215][9830,211577,20,1451,210][9831,211580,12,1451,213][9832,211584,9,1451,216][9833,211585,2,1451,211][9834,211587,6,1451,212]]]
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209378 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209541 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209546 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209547 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209560 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209574 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209590 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209594 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209603 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209755 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209776 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209779 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209792 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209795 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209797 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209801 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209805 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209808 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209812 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209815 (dueDate=201,date=204)
03/04 21:49:24 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[7,208335,9,customer][14,208351,2,customer][13,208354,13,customer][11,208382,15,customer][10,208391,3,customer][6,208621,6,customer][6,208679,14,customer][6,208627,8,customer][14,208649,9,customer][3,208651,2,customer][12,208653,1,customer][10,208667,11,customer][1,208678,8,customer][7,208894,2,customer][6,208897,4,customer][14,208901,10,customer][13,208902,3,customer][14,208903,20,customer][4,208906,4,customer][14,208908,17,customer][13,208910,11,customer][13,208916,5,customer][12,208917,10,customer][11,208934,15,customer][11,208944,15,customer][14,209103,15,customer][5,209105,3,customer][4,209112,2,customer][5,209113,19,customer][4,209115,19,customer][10,209121,18,customer][10,209133,15,customer][1,209134,2,customer][9,209141,8,customer][9,209155,19,customer][6,209309,4,customer][16,209315,7,customer][16,209321,11,customer][5,209336,2,customer][14,209338,3,customer][4,209343,2,customer][11,209358,2,customer]]]
03/04 21:49:24 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[15,15][15,9][16,15][8,7][3,18][14,18][4,11][9,13][9,3][6,8][7,18][16,17][4,15][12,10][3,7][9,3][10,14][2,12][11,6][8,2][3,8][14,6][12,10][2,13][9,19][1,20][10,3][16,11][7,9][13,7][14,12][1,18][9,4][1,5][9,1][3,1]]]
03/04 21:49:25 FINE client.AgentServiceImpl|*** TIME UNIT 205
03/04 21:49:25 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-56213976,292,0]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[204,204,demand=[[16,95,25,2177][15,114,51,2075][6,56,33,2084][7,100,67,2084][8,63,44,2177][12,91,52,1713][4,99,71,1706][3,150,98,1616][13,68,19,1991][5,156,91,1984][14,103,36,2084][1,24,24,1528][2,112,64,1621][9,141,76,1523][10,101,51,1616][11,62,23,1621],supply=[[100,54,0,161,727][101,119,0,65,1061][110,0,0,12,0][111,138,0,113,940][200,173,0,226,290][210,76,0,125,192][300,69,0,242,61][301,180,0,109,177][400,61,0,198,164][401,188,0,153,333]],supplier=[[macrostar,200,453][macrostar,210,468][queenmax,300,304][queenmax,301,613][mintor,400,668][mintor,401,466][basus,200,415][basus,210,448][pintel,100,611][pintel,101,706][watergate,400,574][watergate,401,276][mec,300,690][mec,301,558][imd,110,403][imd,111,539]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[5647,100,219],[5646,101,172]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[205,[211659,1746,154,708,206][211661,1738,154,1055,206]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[5649,110,169],[5648,111,5]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[205,[211664,1747,43,593,206][211666,1744,86,1077,206]]]
03/04 21:49:25 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[5665,211661],[5666,211659]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[5650,210,174]]]
03/04 21:49:25 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[5667,211666],[5668,211664]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[205,[211667,1739,308,218,206][211668,1745,191,199,206]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[5651,200,391]]]
03/04 21:49:25 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[5669,211668],[5670,211667]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[5653,300,296],[5652,301,269]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[205,[211676,1740,229,107,206][211680,1742,270,153,206]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[5654,400,288]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[205,[211682,1743,241,230,206]]]
03/04 21:49:25 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[5671,211680],[5672,211676]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[5655,401,277]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[205,[211686,1741,258,316,206]]]
03/04 21:49:25 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[5673,211682]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[211589,9768],[211590,9769],[211591,9770],[211592,9771],[211593,9772],[211594,9773],[211595,9774],[211596,9775],[211597,9776],[211598,9777],[211599,9778],[211600,9779],[211601,9780],[211602,9781],[211603,9782],[211604,9783],[211605,9784],[211606,9785],[211607,9786],[211647,9787],[211608,9788],[211609,9789],[211610,9790],[211611,9791],[211612,9792],[211613,9793],[211648,9794],[211614,9795],[211615,9796],[211616,9797],[211617,9798],[211649,9799],[211618,9800],[211619,9801],[211620,9802],[211621,9803],[211622,9804],[211623,9805],[211624,9806],[211625,9807],[211626,9808],[211627,9809],[211650,9810],[211628,9811],[211629,9812],[211630,9813],[211631,9814],[211651,9815],[211632,9816],[211633,9817],[211634,9818],[211635,9819],[211652,9820],[211636,9821],[211637,9822],[211638,9823],[211639,9824],[211640,9825],[211641,9826],[211642,9827],[211643,9828],[211653,9829],[211644,9830],[211645,9831],[211654,9832],[211646,9833],[211655,9834]]]
03/04 21:49:25 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[5674,211686]]]
03/04 21:49:25 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[1753,400,183,207,0,0]]]
03/04 21:49:25 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[1752,301,211,207,0,0]]]
03/04 21:49:25 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[1749,200,252,207,0,0][1755,210,276,207,0,0]]]
03/04 21:49:25 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[1754,111,170,207,0,0][1757,110,106,207,0,0]]]
03/04 21:49:25 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1748,101,129,207,0,0][1756,100,123,207,0,0]]]
03/04 21:49:25 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[1751,401,345,207,0,0]]]
03/04 21:49:25 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[1750,300,317,207,0,0]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,1866,1866][16,1949,1949][6,1866,1866][8,1949,1949][12,1534,1534][5,1783,1783][14,1866,1866][4,1534,1534][13,1783,1783][3,1451,1451][11,1451,1451][10,1451,1451][2,1451,1451][1,1368,1368][9,1368,1368]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[205,[211687,7,12,212,1919,1777][211688,6,10,211,2499,2272][211689,16,19,217,4861,2843][211690,8,1,214,176,2937][211691,7,3,211,749,2497][211692,15,8,209,2443,2182][211693,8,14,211,3355,2397][211694,15,8,211,2699,2812][211695,8,20,216,3914,2796][211696,16,2,212,527,2397][211697,8,9,208,2474,2749][211698,7,11,211,2395,2722][211699,15,14,217,2141,1912][211700,7,18,213,3434,2385][211701,15,10,210,3340,2227][211702,7,10,215,2598,1732][211703,7,3,211,473,2632][211704,15,18,216,6405,2542][211705,5,4,212,980,2042][211706,4,10,208,1021,1702][211707,4,7,210,686,1961][211708,12,13,211,4075,2090][211709,14,13,217,4738,2430][211710,13,13,212,2386,2623][211711,4,20,217,1609,1609][211712,12,13,214,2163,1387][211713,12,1,210,204,2275][211714,13,15,214,3547,2150][211715,14,3,216,876,2655][211716,13,12,215,1444,1720][211717,12,14,214,3145,1498][211718,3,2,216,395,1522][211719,5,13,210,2137,1827][211720,5,17,208,3069,2257][211721,3,3,215,275,1312][211722,13,2,212,533,2666][211723,13,6,208,1101,2623][211724,14,5,217,540,1800][211725,12,7,208,498,1424][211726,12,16,208,4660,1942][211727,4,10,217,2064,1720][211728,5,17,215,2071,1741][211729,5,15,217,5465,2429][211730,4,12,215,3260,2090][211731,4,7,215,1975,2016][211732,3,5,214,894,1627][211733,12,7,209,1132,2312][211734,5,6,214,1559,1999][211735,3,12,214,1171,1627][211736,3,18,211,5386,1995][211737,14,5,213,880,1957][211738,5,11,208,3443,2236][211739,12,2,215,496,2257][211740,12,1,213,161,2312][211741,5,3,213,483,1612][211742,12,7,209,1022,1461][211743,12,10,208,1568,1961][211744,12,13,214,1226,1887][211745,3,4,215,576,1802][211746,5,8,212,1532,2128][211747,3,12,209,2116,1470][211748,3,11,208,1062,1610][211749,12,10,209,2664,1776][211750,5,13,213,3812,2666][211751,12,9,213,2337,1998][211752,12,8,210,1101,2294][211753,12,1,216,117,1961][211754,5,3,215,537,2558][211755,13,1,216,194,2429][211756,3,12,214,2040,1417][211757,3,9,211,2716,2012][211758,14,19,214,5643,2700][211759,4,12,214,1820,1517][211760,3,1,213,170,2135][211761,10,13,217,1910,1837][211762,9,20,209,2428,1518][211763,1,1,209,272,1815][211764,1,8,213,1995,1782][211765,9,15,215,1702,1419][211766,10,11,217,2251,2047][211767,9,19,217,2658,1749][211768,2,4,217,332,1662][211769,1,16,213,1900,1485][211770,2,20,212,2082,2082][211771,10,9,212,916,1697][211772,9,6,211,540,1287][211773,2,16,208,3109,1767][211774,11,4,210,655,1820][211775,10,5,217,428,1715][211776,9,19,210,1931,1452][211777,1,8,210,1785,2029][211778,10,10,215,2411,1855][211779,2,10,215,2965,1977][211780,11,7,214,765,2187][211781,2,12,217,1259,1312][211782,9,16,211,2745,1716][211783,9,20,208,4158,1485][211784,11,14,217,1234,1470][211785,9,1,209,197,1518][211786,10,13,210,2251,1732][211787,1,18,215,2459,1518][211788,1,18,215,2684,1864][211789,11,3,213,771,1715][211790,10,8,217,1965,1890][211791,9,10,208,1821,1518][211792,10,7,213,1305,1435][211793,10,15,215,2625,1750][211794,2,11,211,2613,1697]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=2096,101=1202,110=1648,200=3298,210=3003,301=2708,401=2926,400=3375,300=3593,111=1355]]
03/04 21:49:25 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[9835,211688,10,1839,211][9836,211689,19,1921,217][9837,211690,1,1921,214][9838,211691,3,1839,211][9839,211693,14,1921,211][9840,211694,8,1839,211][9841,211695,20,1921,216][9842,211696,2,1921,212][9843,211698,11,1839,211][9844,211699,14,1839,217][9845,211700,18,1839,213][9846,211703,3,1839,211][9847,211704,18,1839,216][9848,211705,4,1757,212][9849,211708,13,1512,211][9850,211709,13,1839,217][9851,211710,13,1757,212][9852,211711,20,1512,217][9853,211714,15,1757,214][9854,211715,3,1839,216][9855,211718,2,1430,216][9856,211722,2,1757,212][9857,211727,10,1512,217][9858,211729,15,1757,217][9859,211730,12,1512,215][9860,211731,7,1512,215][9861,211732,5,1430,214][9862,211734,6,1757,214][9863,211735,12,1430,214][9864,211736,18,1430,211][9865,211737,5,1839,213][9866,211739,2,1512,215][9867,211740,1,1512,213][9868,211744,13,1512,214][9869,211745,4,1430,215][9870,211746,8,1757,212][9871,211750,13,1757,213][9872,211751,9,1512,213][9873,211753,1,1512,216][9874,211754,3,1757,215][9875,211755,1,1757,216][9876,211757,9,1430,211][9877,211758,19,1839,214][9878,211759,12,1512,214][9879,211760,1,1430,213][9880,211761,13,1430,217][9881,211764,8,1349,213][9882,211765,15,1349,215][9883,211766,11,1430,217][9884,211767,19,1349,217][9885,211768,4,1430,217][9886,211769,16,1349,213][9887,211770,20,1430,212][9888,211771,9,1430,212][9889,211775,5,1430,217][9890,211778,10,1430,215][9891,211779,10,1430,215][9892,211780,7,1430,214][9893,211782,16,1349,211][9894,211784,14,1430,217][9895,211787,18,1349,215][9896,211788,18,1349,215][9897,211789,3,1430,213][9898,211790,8,1430,217][9899,211792,7,1430,213][9900,211793,15,1430,215][9901,211794,11,1430,211]]]
03/04 21:49:25 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[205,22,false,[]]]
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209364 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209369 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209379 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209545 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209553 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209565 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209568 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209571 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209579 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209581 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209600 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209601 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209752 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209761 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209762 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209771 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209773 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209774 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209778 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209783 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209794 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209804 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209806 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209810 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209823 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 209991 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 210042 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 210020 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 210023 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 210036 (dueDate=202,date=205)
03/04 21:49:25 INFO JaimeBot.jaimemantilla|cancelling to late order 210037 (dueDate=202,date=205)
03/04 21:49:25 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[15,208622,15,customer][15,208623,9,customer][16,208631,15,customer][8,208633,7,customer][3,208645,18,customer][14,208647,18,customer][4,208680,11,customer][9,208672,13,customer][9,208675,3,customer][6,208892,8,customer][7,208893,18,customer][16,208896,17,customer][4,208911,15,customer][12,208913,10,customer][3,208919,7,customer][9,208921,3,customer][10,208924,14,customer][2,208926,12,customer][11,208933,6,customer][8,209100,2,customer][3,209110,8,customer][14,209114,6,customer][12,209161,10,customer][2,209119,13,customer][9,209139,19,customer][1,209149,20,customer][10,209153,3,customer][16,209313,11,customer][7,209326,9,customer][13,209331,7,customer][14,209349,12,customer][1,209359,18,customer][9,209362,4,customer][1,209367,5,customer][9,209824,1,customer][3,210001,1,customer]]]
03/04 21:49:25 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[15,2][13,19][14,2][5,20][1,16][11,16][1,14][1,11][6,2][13,10][4,7][5,14][11,14][11,5][11,19][1,18][10,15][2,5][7,17][15,7][8,7][15,13][4,16][14,9][4,14][11,12][2,16][1,17][2,17][10,13][10,19][10,5][13,3]]]
03/04 21:49:26 FINE client.AgentServiceImpl|*** TIME UNIT 206
03/04 21:49:26 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-57113909,291,0]]
03/04 21:49:26 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[205,205,demand=[[15,85,46,1866][16,77,39,1949][7,12,0,0][6,68,62,1866][8,54,25,1949][12,87,56,1534][5,78,45,1783][14,82,82,1866][4,85,62,1534][13,132,91,1783][3,81,55,1451][11,114,56,1451][10,44,36,1451][2,100,62,1451][1,55,35,1368][9,72,35,1368],supply=[[100,200,0,219,708][101,168,0,172,1055][110,75,0,169,593][111,97,0,5,1077][210,234,0,174,187][200,368,0,391,213][300,275,0,296,107][301,327,0,269,153][400,312,0,288,228][401,290,0,277,318]],supplier=[[macrostar,200,436][macrostar,210,476][queenmax,300,326][queenmax,301,588][mintor,400,660][mintor,401,447][basus,200,404][basus,210,472][pintel,100,584][pintel,101,693][watergate,400,573][watergate,401,286][mec,300,666][mec,301,564][imd,110,382][imd,111,537]]]
