03/04 20:11:59 FINE client.SimClient|Log for simulation 10965 at tac5.sics.se:6502 started
03/04 20:29:00 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[68,[172801,6,1,78,297,1980][172802,6,18,73,4738,2025][172803,8,7,72,1036,2115][172804,7,3,71,626,2610][172805,15,8,75,1497,2340][172806,16,11,72,2212,2514][172807,8,14,79,2601,2655][172808,7,2,78,337,1687][172809,15,14,80,3458,2745][172810,8,11,73,3654,2373][172811,8,6,77,1503,1927][172812,8,19,80,3347,1762][172813,6,9,74,2867,2655][172814,15,19,76,2072,2182][172815,16,10,78,2135,2373][172816,6,3,77,648,2160][172817,16,20,76,6965,2679][172818,16,2,80,574,2209][172819,16,17,80,3355,1974][172820,7,7,76,1389,2205][172821,15,13,73,5035,2767][172822,16,1,80,134,1927][172823,16,10,72,1842,2303][172824,7,10,73,866,1732][172825,15,15,76,3159,1755][172826,16,14,79,2783,2209][172827,7,14,76,3402,2430][172828,15,13,76,4334,2565][172829,16,9,76,1382,2561][172830,6,6,76,696,1935][172831,8,11,75,1754,2279][172832,6,19,72,2000,1755][172833,7,19,75,4206,1845][172834,16,12,76,1522,2538][172835,15,6,76,1684,2340][172836,7,13,76,2878,1845][172837,15,16,73,5522,2655][172838,16,6,73,1447,1856][172839,7,2,71,321,2677][172840,15,10,79,2146,2385][172841,6,6,80,1512,2520][172842,8,2,76,418,1903][172843,15,8,73,1279,1777][172844,8,12,72,3288,2491][172845,8,17,79,2948,1927][172846,8,3,78,485,2021][172847,16,20,73,6345,2115][172848,7,3,72,698,2587][172849,7,20,80,5922,2115][172850,6,10,80,1125,2250][172851,15,1,76,371,2475][172852,16,13,74,1420,2185][172853,16,10,79,3102,2068][172854,8,10,75,2008,2232][172855,16,9,76,1818,2021][172856,16,20,71,8529,2843][172857,15,20,77,3528,2520][172858,8,20,75,4699,2937][172859,16,4,78,1034,2585][172860,7,20,75,5733,2205][172861,6,9,71,2184,1867][172862,16,19,73,3286,2162][172863,6,14,80,3316,1822][172864,6,17,75,5461,2677][172865,6,14,77,5511,2812][172866,7,15,80,2520,1867][172867,7,1,78,289,2632][172868,16,17,80,5416,2655][172869,7,16,71,4636,2070][172870,15,20,75,3960,1800][172871,16,17,77,1797,1762][172872,7,11,74,1722,1957][172873,8,9,80,1510,2397][172874,15,20,74,2564,2137][172875,16,11,75,1426,2162][172876,16,5,80,978,2796][172877,14,6,80,1436,1710][172878,14,5,80,1243,1777][172879,5,18,80,3366,1870][172880,12,15,76,4079,1813][172881,12,15,78,2253,2146][172882,12,17,80,5195,2183][172883,13,20,80,7869,2623][172884,3,10,80,2184,1680][172885,4,18,79,2773,2201][172886,3,19,75,5486,1925][172887,5,6,72,1006,1677][172888,5,11,76,2648,2408][172889,5,14,80,4695,2236][172890,14,8,77,2527,2430][172891,13,7,79,1486,1634][172892,4,13,75,1069,1646][172893,4,15,75,2869,1739][172894,5,15,72,3723,1655][172895,5,15,76,3514,2343][172896,13,1,73,367,2623][172897,14,5,80,1215,2430][172898,5,10,72,1247,2494][172899,14,19,75,4560,2182][172900,4,6,74,1101,2294][172901,13,8,77,2570,2472][172902,14,1,71,114,2295][172903,14,16,79,4752,2700][172904,14,18,72,5316,2272][172905,3,7,72,1215,2170][172906,3,5,77,813,1627][172907,13,11,74,1423,1849][172908,5,15,75,2212,2107][172909,4,1,71,168,1683][172910,12,13,80,2861,1572][172911,4,18,72,1598,1776][172912,4,9,71,2493,1979][172913,13,14,79,1769,1806][172914,13,8,79,2889,2408][172915,13,11,71,1702,2580][172916,5,4,78,954,2386][172917,13,20,76,7611,2537][172918,13,11,72,2232,2537][172919,4,15,75,3265,1979][172920,4,14,74,3133,2238][172921,3,9,72,870,1382][172922,5,7,71,707,2021][172923,13,5,76,1578,2429][172924,14,5,74,967,1935][172925,5,1,72,195,2171][172926,4,4,71,805,2238][172927,13,20,72,1784,1784][172928,5,2,73,572,2386][172929,14,1,77,196,2812][172930,14,20,71,3279,1822][172931,4,9,77,1130,1794][172932,12,17,73,4291,1683][172933,12,11,78,1525,2312][172934,13,19,71,5452,1913][172935,13,14,74,1842,2193][172936,3,5,76,665,1330][172937,13,6,74,1741,1935][172938,12,11,80,1324,1720][172939,4,19,74,3953,2312][172940,3,7,71,831,1697][172941,14,6,77,1372,2542][172942,4,8,78,1255,1961][172943,13,10,76,3431,2451][172944,4,8,77,614,1535][172945,10,13,79,1719,1470][172946,10,2,74,409,1365][172947,1,3,78,602,1435][172948,10,6,78,856,1785][172949,11,5,71,1165,1942][172950,2,19,76,3985,1907][172951,2,6,76,1470,1750][172952,1,9,79,1995,1848][172953,10,3,75,756,2100][172954,2,12,77,1335,1855][172955,2,19,73,2154,1890][172956,2,12,75,2893,1855][172957,9,6,78,760,1584][172958,2,12,75,2794,2117][172959,1,8,72,1034,1617][172960,9,1,80,180,1287][172961,2,15,72,3031,1837][172962,2,19,73,3822,2012][172963,10,20,78,2694,1347][172964,2,12,78,1784,1487][172965,9,4,79,712,1485][172966,1,11,74,1677,1386][172967,11,6,73,1197,1995][172968,10,20,75,5586,1995][172969,11,16,76,3294,1872][172970,11,4,77,748,1872][172971,10,6,78,1460,1872][172972,9,18,74,1781,1237][172973,9,2,74,540,1930][172974,1,8,72,855,1782][172975,2,11,71,952,1732][172976,10,2,74,619,2065][172977,2,20,75,2730,1365][172978,2,18,74,2268,2100][172979,9,7,78,1438,1468][172980,1,14,71,2311,1501][172981,10,5,77,1183,2152][172982,1,20,71,3816,1468][172983,11,12,71,1932,1610][172984,10,9,76,1058,1960][172985,9,20,76,1270,1270][172986,9,12,74,2779,1782][172987,1,16,73,2724,1419][172988,2,16,72,2925,1662][172989,1,16,74,2112,1650][172990,11,15,76,1396,1330][172991,1,9,72,1670,2062][172992,9,16,76,2845,1617][172993,11,12,74,871,1452][172994,10,15,76,2310,1925][172995,2,16,72,3472,2170][172996,11,13,79,1597,1365][172997,9,19,73,2475,1303][172998,10,18,76,4380,1872][172999,1,19,77,1843,1386][173000,10,3,79,483,1610][173001,2,6,79,981,1487][173002,1,8,78,1947,2029][173003,2,10,78,1435,1435]]]
03/04 20:29:00 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=4244,101=2757,110=3799,111=3773,210=7549,200=7001,300=7489,301=7061,400=7346,401=7204]]
03/04 20:29:00 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[1947,172805,8,2266,75][1948,172807,14,2367,79][1949,172809,14,2266,80][1950,172813,9,2266,74][1951,172815,10,2367,78][1952,172817,20,2367,76][1953,172827,14,2266,76][1954,172828,13,2266,76][1955,172829,9,2367,76][1956,172834,12,2367,76][1957,172835,6,2266,76][1958,172840,10,2266,79][1959,172841,6,2266,80][1960,172851,1,2266,76][1961,172857,20,2266,77][1962,172858,20,2367,75][1963,172859,4,2367,78][1964,172864,17,2266,75][1965,172865,14,2266,77][1966,172867,1,2266,78][1967,172868,17,2367,80][1968,172873,9,2367,80][1969,172876,5,2367,80][1970,172881,15,1863,78][1971,172882,17,1863,80][1972,172883,20,2166,80][1973,172885,18,1863,79][1974,172886,19,1763,75][1975,172888,11,2166,76][1976,172889,14,2166,80][1977,172890,8,2266,77][1978,172895,15,2166,76][1979,172897,5,2266,80][1980,172900,6,1863,74][1981,172901,8,2166,77][1982,172903,16,2266,79][1983,172914,8,2166,79][1984,172916,4,2166,78][1985,172917,20,2166,76][1986,172919,15,1863,75][1987,172920,14,1863,74][1988,172923,5,2166,76][1989,172929,1,2266,77][1990,172933,11,1863,78][1991,172935,14,2166,74][1992,172939,19,1863,74][1993,172941,6,2266,77][1994,172942,8,1863,78][1995,172943,10,2166,76][1996,172948,6,1763,78][1997,172950,19,1763,76][1998,172952,9,1662,79][1999,172953,3,1763,75][2000,172954,12,1763,77][2001,172956,12,1763,75][2002,172958,12,1763,75][2003,172968,20,1763,75][2004,172969,16,1763,76][2005,172970,4,1763,77][2006,172971,6,1763,78][2007,172973,2,1662,74][2008,172976,2,1763,74][2009,172978,18,1763,74][2010,172981,5,1763,77][2011,172984,9,1763,76][2012,172986,12,1662,74][2013,172994,15,1763,76][2014,172998,18,1763,76][2015,173002,8,1662,78]]]
03/04 20:29:00 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[68,41,false,[]]]
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169039 (dueDate=65,date=68)
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169042 (dueDate=65,date=68)
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169356 (dueDate=65,date=68)
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169370 (dueDate=65,date=68)
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169382 (dueDate=65,date=68)
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169393 (dueDate=65,date=68)
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169396 (dueDate=65,date=68)
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169408 (dueDate=65,date=68)
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169411 (dueDate=65,date=68)
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169431 (dueDate=65,date=68)
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169696 (dueDate=65,date=68)
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169710 (dueDate=65,date=68)
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169716 (dueDate=65,date=68)
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169731 (dueDate=65,date=68)
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169739 (dueDate=65,date=68)
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169750 (dueDate=65,date=68)
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169752 (dueDate=65,date=68)
03/04 20:29:00 INFO JaimeBot.jaimemantilla|cancelling to late order 169762 (dueDate=65,date=68)
03/04 20:29:00 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[16,167481,5,customer][6,167487,13,customer][14,167499,1,customer][14,167502,2,customer][3,167508,5,customer][13,167512,15,customer][9,167531,2,customer][1,167534,10,customer][1,167535,12,customer][1,167549,14,customer][10,167552,6,customer][4,167838,10,customer][5,167856,2,customer][12,167861,13,customer][5,167865,10,customer][3,167867,17,customer][1,167878,5,customer][1,167902,20,customer][4,168246,1,customer][13,168258,18,customer][14,168263,3,customer][5,168277,10,customer][13,168283,12,customer][9,168301,6,customer][9,168306,4,customer][9,168312,15,customer][15,168595,5,customer][6,168601,20,customer][7,168607,11,customer][7,168610,9,customer][14,168615,5,customer][3,168617,17,customer][12,168648,1,customer][11,168655,4,customer][10,168656,4,customer][1,168663,7,customer][11,168665,4,customer][7,169007,12,customer][3,169011,9,customer][4,169028,13,customer][4,169029,5,customer][12,169034,17,customer][5,169038,2,customer][9,169049,9,customer][8,169362,3,customer][13,167854,1,customer]]]
03/04 20:29:00 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[15,14][15,18][12,5][5,11][3,8][3,12][9,17][1,1][10,12][15,9][7,11][12,2][14,7][2,4][8,14][12,10][5,7][4,15][13,8][13,13][3,3][2,2][10,14][1,1][6,16][8,11][14,10][9,11][9,10][10,4][10,14][11,5][7,12][6,7][16,10][3,3][13,17][13,5][6,4][3,6][3,3]]]
03/04 20:29:14 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-62013114,291,0]]
03/04 20:29:14 FINE client.AgentServiceImpl|*** TIME UNIT 69
03/04 20:29:14 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[589,100,19],[588,101,129]]]
03/04 20:29:14 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[69,[173141,267,71,802,70][173147,263,168,1332,70]]]
03/04 20:29:14 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[591,110,19],[590,111,97]]]
03/04 20:29:14 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[605,173147],[606,173141]]]
03/04 20:29:14 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[69,[173151,266,132,759,70][173155,258,33,1068,70]]]
03/04 20:29:14 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[593,200,148],[592,210,116]]]
03/04 20:29:14 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[607,173155],[608,173151]]]
03/04 20:29:14 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[69,[173164,264,239,193,70][173168,259,169,191,70]]]
03/04 20:29:14 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[595,300,9],[594,301,255]]]
03/04 20:29:14 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[609,173168],[610,173164]]]
03/04 20:29:14 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[69,[173173,265,164,91,70]]]
03/04 20:29:14 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[69,[173182,260,263,199,70]]]
03/04 20:29:14 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[611,173173]]]
03/04 20:29:14 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[596,400,136]]]
03/04 20:29:14 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[612,173182]]]
03/04 20:29:14 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[69,[173186,261,209,509,70]]]
03/04 20:29:14 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[613,173186]]]
03/04 20:29:14 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[597,401,128]]]
03/04 20:29:14 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[69,[173189,262,171,296,70]]]
03/04 20:29:14 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[614,173189]]]
03/04 20:29:14 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[173046,1947],[173047,1948],[173048,1949],[173049,1950],[173053,1952],[173057,1953],[173058,1954],[173059,1955],[173061,1956],[173062,1957],[173063,1958],[173064,1959],[173067,1960],[173070,1961],[173071,1962],[173072,1963],[173074,1964],[173075,1965],[173076,1966],[173077,1967],[173081,1969],[173083,1970],[173084,1971],[173085,1972],[173087,1973],[173088,1974],[173089,1975],[173090,1976],[173091,1977],[173093,1978],[173094,1979],[173096,1980],[173097,1981],[173098,1982],[173101,1983],[173102,1984],[173103,1985],[173104,1986],[173105,1987],[173106,1988],[173107,1989],[173109,1990],[173112,1992],[173113,1993],[173114,1994],[173115,1995],[173117,1997],[173119,1998],[173120,1999],[173121,2000],[173122,2001],[173124,2002],[173125,2003],[173126,2004],[173127,2005],[173128,2006],[173129,2007],[173130,2008],[173131,2009],[173132,2010],[173133,2011],[173134,2012],[173137,2013],[173138,2014],[173140,2015]]]
03/04 20:29:14 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,2117,2266][8,2218,2367][6,2143,2266][16,2152,2367][7,2098,2266][12,1710,1863][13,2145,2166][3,1612,1763][4,1724,1863][5,2067,2166][14,2145,2266][10,1604,1763][2,1718,1763][1,1603,1662][9,1554,1662][11,1763,1763]]]
03/04 20:29:14 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[271,401,364,71,0,0][272,400,170,71,0,0]]]
03/04 20:29:14 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[270,301,278,71,0,0]]]
03/04 20:29:14 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[268,111,191,71,0,0][276,110,120,71,0,0]]]
03/04 20:29:14 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[273,101,115,71,0,0][277,100,108,71,0,0]]]
03/04 20:29:14 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[275,300,256,71,0,0]]]
03/04 20:29:14 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[269,210,311,71,0,0][274,200,223,71,0,0]]]
03/04 20:29:15 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[69,[173196,6,8,72,1603,2227][173197,8,16,80,3068,2397][173198,16,3,79,389,2162][173199,15,10,73,2132,1777][173200,7,9,77,1826,1845][173201,7,12,73,2453,2272][173202,7,20,75,5493,2497][173203,7,19,77,3713,1777][173204,16,4,80,540,2702][173205,7,3,74,504,1867][173206,16,6,79,769,2138][173207,8,9,72,1966,2185][173208,6,12,72,3888,2160][173209,15,4,75,880,2002][173210,15,12,73,4374,2430][173211,6,7,74,614,1755][173212,16,3,78,760,1950][173213,16,2,80,402,2514][173214,6,8,81,2455,2790][173215,16,8,77,1725,2397][173216,8,15,74,2340,1950][173217,7,2,74,522,1867][173218,16,14,80,4391,2091][173219,6,14,73,1527,2182][173220,15,9,81,2113,1957][173221,7,17,73,4095,2677][173222,7,3,77,729,2025][173223,6,14,79,4095,2250][173224,8,17,81,5931,2326][173225,8,16,81,3664,1762][173226,8,10,79,2843,2585][173227,16,8,77,2114,2937][173228,6,15,76,4808,2137][173229,8,15,79,5033,2397][173230,7,19,75,3411,2565][173231,8,13,75,3079,1974][173232,6,5,81,1485,2700][173233,7,9,75,2641,1957][173234,8,20,79,4399,1833][173235,7,12,76,3823,2655][173236,7,9,76,1782,1800][173237,7,17,78,3978,1800][173238,8,13,72,2321,1786][173239,15,15,77,1863,2070][173240,6,10,76,1710,1710][173241,16,7,76,1011,2890][173242,15,7,75,1638,2340][173243,16,6,79,1256,2326][173244,7,19,76,3021,2272][173245,16,2,80,540,2702][173246,6,16,81,2916,2025][173247,6,13,81,2445,1710][173248,8,15,78,5868,2608][173249,15,6,78,996,1845][173250,6,14,78,4347,2070][173251,6,12,78,1852,2205][173252,15,16,80,3980,1777][173253,16,3,76,597,2491][173254,8,15,77,3771,2514][173255,7,12,76,2678,2790][173256,16,11,79,3298,2726][173257,7,16,79,5443,2430][173258,16,6,76,2030,2820][173259,8,15,79,5245,2914][173260,16,13,76,2663,2561][173261,6,6,73,1674,2790][173262,16,4,81,782,2796][173263,7,5,72,686,2745][173264,6,10,73,2249,2812][173265,16,5,79,1163,2585][173266,7,9,81,3146,2497][173267,16,17,73,2948,1927][173268,16,15,74,2115,2350][173269,8,1,74,394,2820][173270,8,10,73,1908,2726][173271,15,18,74,4656,2587][173272,7,9,75,3079,2632][173273,15,18,80,4212,2340][173274,7,4,78,693,2475][173275,7,6,77,1717,2385][173276,13,14,74,4298,2193][173277,12,11,75,2564,1554][173278,4,13,79,2857,1998][173279,13,20,72,3431,2451][173280,4,16,79,1257,1572][173281,13,6,78,2399,2666][173282,3,4,73,1019,1820][173283,4,19,73,4175,1998][173284,12,7,77,2427,2312][173285,3,14,72,4298,2047][173286,14,11,75,3385,2565][173287,12,8,79,1109,1387][173288,5,18,79,4024,2236][173289,14,11,78,1628,2115][173290,14,12,74,3198,1777][173291,3,14,72,2096,1872][173292,12,8,73,2270,2183][173293,14,12,76,1668,2317][173294,4,16,78,2166,2257][173295,3,20,75,2436,2030][173296,4,17,80,2157,1813][173297,14,16,73,3696,1777][173298,14,20,73,3198,1777][173299,14,12,78,4131,2295][173300,5,7,76,2234,2128][173301,4,19,75,5511,2072][173302,12,4,75,358,1794][173303,3,7,77,1215,2170][173304,13,18,74,4468,2257][173305,4,12,73,2316,1609][173306,12,19,79,3458,1517][173307,3,11,77,2626,1837][173308,5,12,77,3598,1999][173309,14,11,75,1460,2655][173310,14,14,78,5335,2722][173311,12,4,75,1030,2146][173312,4,8,72,1326,2072][173313,5,3,75,679,2515][173314,14,19,78,7182,2520][173315,3,5,81,756,1890][173316,4,13,77,2510,2146][173317,14,20,78,5922,2115][173318,3,13,80,2730,1750][173319,3,10,76,805,1610][173320,5,11,76,4105,2666][173321,3,7,76,1239,1610][173322,13,11,78,1430,2601][173323,14,4,72,1220,2542][173324,3,10,73,871,1452][173325,13,12,74,3990,2558][173326,3,14,76,2058,2100][173327,5,15,79,4830,2300][173328,12,15,73,2122,1572][173329,3,11,72,760,1382][173330,3,9,81,1401,1557][173331,12,4,78,721,1387][173332,14,13,77,3635,2542][173333,5,16,78,5729,2558][173334,14,12,73,3240,1800][173335,3,18,76,2646,1470][173336,13,13,72,2263,1741][173337,13,8,80,1496,1870][173338,5,4,75,766,2128][173339,3,17,79,3131,2047][173340,5,3,79,464,2214][173341,4,8,80,1651,1720][173342,14,14,73,2597,1687][173343,4,18,77,3882,1961][173344,5,9,78,2660,2687][173345,5,3,74,351,2343][173346,14,10,72,1984,2205][173347,13,11,73,1778,2021][173348,1,15,76,2494,1848][173349,1,13,76,2102,1617][173350,2,20,81,3443,2152][173351,10,1,78,266,1907][173352,9,13,72,2496,1600][173353,1,13,80,2059,1320][173354,2,2,73,465,2117][173355,1,2,81,283,1287][173356,9,15,80,1697,1617][173357,9,14,74,2827,1683][173358,9,15,81,3897,1732][173359,10,1,73,196,1312][173360,1,9,78,1814,1551][173361,2,8,81,2019,1942][173362,9,13,79,2882,1584][173363,11,15,81,3654,2030][173364,11,12,77,3780,2100][173365,1,1,76,179,1996][173366,9,15,79,3429,1633][173367,11,15,76,1960,1452][173368,11,6,79,1077,1995][173369,1,6,74,1188,1650][173370,1,13,80,3925,2013][173371,11,1,79,189,2100][173372,2,6,78,1134,1575][173373,9,11,74,1975,1633][173374,11,16,75,1561,1627][173375,2,9,75,850,1890][173376,9,13,75,3392,1864][173377,10,17,72,3631,1942][173378,11,8,76,2214,1977][173379,1,16,77,4593,1914][173380,10,19,79,3790,1995]]]
03/04 20:29:15 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=4239,101=2815,110=3729,111=3684,210=7390,200=7054,300=7452,301=6992,400=7179,401=7265]]
03/04 20:29:15 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[2016,173197,16,2261,80][2017,173202,20,2165,75][2018,173204,4,2261,80][2019,173213,2,2261,80][2020,173214,8,2165,81][2021,173215,8,2261,77][2022,173223,14,2165,79][2023,173224,17,2261,81][2024,173226,10,2261,79][2025,173227,8,2261,77][2026,173229,15,2261,79][2027,173230,19,2165,75][2028,173232,5,2165,81][2029,173235,12,2165,76][2030,173241,7,2261,76][2031,173242,7,2165,75][2032,173243,6,2261,79][2033,173244,19,2165,76][2034,173245,2,2261,80][2035,173248,15,2261,78][2036,173251,12,2165,78][2037,173253,3,2261,76][2038,173254,15,2261,77][2039,173255,12,2165,76][2040,173256,11,2261,79][2041,173257,16,2165,79][2042,173258,6,2261,76][2043,173259,15,2261,79][2044,173260,13,2261,76][2045,173262,4,2261,81][2046,173265,5,2261,79][2047,173266,9,2165,81][2048,173272,9,2165,75][2049,173273,18,2165,80][2050,173274,4,2165,78][2051,173275,6,2165,77][2052,173278,13,1780,79][2053,173281,6,2069,78][2054,173284,7,1780,77][2055,173286,11,2165,75][2056,173288,18,2069,79][2057,173293,12,2165,76][2058,173294,16,1780,78][2059,173295,20,1684,75][2060,173296,17,1780,80][2061,173299,12,2165,78][2062,173300,7,2069,76][2063,173301,19,1780,75][2064,173302,4,1780,75][2065,173303,7,1684,77][2066,173307,11,1684,77][2067,173309,11,2165,75][2068,173310,14,2165,78][2069,173311,4,1780,75][2070,173313,3,2069,75][2071,173314,19,2165,78][2072,173315,5,1684,81][2073,173316,13,1780,77][2074,173318,13,1684,80][2075,173320,11,2069,76][2076,173322,11,2069,78][2077,173326,14,1684,76][2078,173327,15,2069,79][2079,173332,13,2165,77][2080,173333,16,2069,78][2081,173338,4,2069,75][2082,173339,17,1684,79][2083,173340,3,2069,79][2084,173343,18,1780,77][2085,173344,9,2069,78][2086,173348,15,1588,76][2087,173349,13,1588,76][2088,173350,20,1684,81][2089,173351,1,1684,78][2090,173356,15,1588,80][2091,173358,15,1588,81][2092,173361,8,1684,81][2093,173363,15,1684,81][2094,173364,12,1684,77][2095,173365,1,1588,76][2096,173366,15,1588,79][2097,173368,6,1684,79][2098,173370,13,1588,80][2099,173371,1,1684,79][2100,173375,9,1684,75][2101,173376,13,1588,75][2102,173378,8,1684,76][2103,173379,16,1588,77][2104,173380,19,1684,79]]]
